GNU gdb 6.8-debian
Copyright (C) 2008 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "i486-linux-gnu"...
(gdb) run localhost 12345
Starting program: /home/nephi/bzflagsTHISONE/bin/robotter localhost 12345
[Thread debugging using libthread_db enabled]

          +-------------------------------------------+
          |               AI for BZFLAG               |
          +-------------------------------------------+
                Nephi Johnson & William Armstrong
                             CS470

[New Thread 0xb7d56940 (LWP 13830)]
    domain (localhost) resolved to (127.0.0.1)
    connecting to bzrobots at localhost[127.0.0.1]:12345...
    connected!
shaking hands...
Handshake successfull!
X: -274.32
Y: -274.32
X: -205.68
Y: -274.32
X: -205.68
Y: -205.68
X: -274.32
Y: -205.68
X: 205.68
Y: 205.68
X: 274.32
Y: 205.68
X: 274.32
Y: 274.32
X: 205.68
Y: 274.32
X: 205.68
Y: -274.32
X: 274.32
Y: -274.32
X: 274.32
Y: -205.68
X: 205.68
Y: -205.68
X: -274.32
Y: 205.68
X: -205.68
Y: 205.68
X: -205.68
Y: 274.32
X: -274.32
Y: 274.32
X: -154.32
Y: -274.32
X: -85.68
Y: -274.32
X: -85.68
Y: -205.68
X: -154.32
Y: -205.68
X: 85.68
Y: 205.68
X: 154.32
Y: 205.68
X: 154.32
Y: 274.32
X: 85.68
Y: 274.32
X: 205.68
Y: -154.32
X: 274.32
Y: -154.32
X: 274.32
Y: -85.68
X: 205.68
Y: -85.68
X: -274.32
Y: 85.68
X: -205.68
Y: 85.68
X: -205.68
Y: 154.32
X: -274.32
Y: 154.32
X: -274.32
Y: -154.32
X: -205.68
Y: -154.32
X: -205.68
Y: -85.68
X: -274.32
Y: -85.68
X: 205.68
Y: 85.68
X: 274.32
Y: 85.68
X: 274.32
Y: 154.32
X: 205.68
Y: 154.32
X: 85.68
Y: 274.32
X: 154.32
Y: -274.32
X: 154.32
Y: -205.68
X: 85.68
Y: -205.68
X: -154.32
Y: 205.68
X: -85.68
Y: 205.68
X: -85.68
Y: 274.32
X: -154.32
Y: 274.32
X: -154.32
Y: -154.32
X: -85.68
Y: -154.32
X: -85.68
Y: -85.68
X: -154.32
Y: -85.68
X: 85.68
Y: 85.68
X: 154.32
Y: 85.68
X: 154.32
Y: 154.32
X: 85.68
Y: 154.32
X: 85.68
Y: -154.32
X: 154.32
Y: -154.32
X: 154.32
Y: -85.68
X: 85.68
Y: -85.68
X: -154.32
Y: 85.68
X: -85.68
Y: 85.68
X: -85.68
Y: 154.32
X: -154.32
Y: 154.32
X: -274.32
Y: -34.32
X: -205.68
Y: -34.32
X: -205.68
Y: 34.32
X: -274.32
Y: 34.32
X: 205.68
Y: -34.32
X: 274.32
Y: -34.32
X: 274.32
Y: 34.32
X: 205.68
Y: 34.32
X: -34.32
Y: -274.32
X: 34.32
Y: -274.32
X: 34.32
Y: -205.68
X: -34.32
